SequenceNames,Region,Continent,Year
A/New_York/52/2004,North,NorthAmerica,2004
A/New_York/33/2004,North,NorthAmerica,2004
A/New_York/10/2004,North,NorthAmerica,2004
A/New_York/5/2004,North,NorthAmerica,2004
A/New_York/361/2005,North,NorthAmerica,2005
A/New_York/378/2005,North,NorthAmerica,2005
A/New_York/387/2004,North,NorthAmerica,2004
A/New_York/379/2004,North,NorthAmerica,2004
A/New_York/391/2005,North,NorthAmerica,2005
A/New_York/392/2004,North,NorthAmerica,2004
A/New_York/356/2004,North,NorthAmerica,2004
A/New_York/371/2004,North,NorthAmerica,2004
A/New_York/98/2004,North,NorthAmerica,2004
A/New_York/388/2005,North,NorthAmerica,2005
A/New_York/360/2004,North,NorthAmerica,2004
A/New_York/362/2004,North,NorthAmerica,2004
A/New_York/334/2004,North,NorthAmerica,2004
A/New_York/365/2004,North,NorthAmerica,2004
A/New_York/358/2004,North,NorthAmerica,2004
A/New_York/380/2004,North,NorthAmerica,2004
A/New_York/319/2004,North,NorthAmerica,2004
A/New_York/363/2004,North,NorthAmerica,2004
A/New_York/394/2005,North,NorthAmerica,2005
A/New_York/395/2005,North,NorthAmerica,2005
A/New_York/376/2005,North,NorthAmerica,2005
A/New_York/123/2004,North,NorthAmerica,2004
A/New_York/236/2004,North,NorthAmerica,2004
A/New_York/237/2004,North,NorthAmerica,2004
A/New_York/463/2005,North,NorthAmerica,2005
A/New_York/355/2004,North,NorthAmerica,2004
A/Hong_Kong/CUHK52390/2004,North,Asia,2004
A/New_York/470/2004,North,NorthAmerica,2004
A/New_York/243/2005,North,NorthAmerica,2005
A/New_York/462/2005,North,NorthAmerica,2005
A/New_York/466/2004,North,NorthAmerica,2004
A/New_York/4/2006,North,NorthAmerica,2006
A/New_York/928/2006,North,NorthAmerica,2006
A/New_York/933/2006,North,NorthAmerica,2006
A/New_York/923/2006,North,NorthAmerica,2006
A/New_York/938/2006,North,NorthAmerica,2006
A/Hong_Kong/CUHK10297/2005,North,Asia,2005
A/Hong_Kong/CUHK7711/2005,North,Asia,2005
A/Hong_Kong/HKU52/2005,North,Asia,2005
A/Hong_Kong/HKU78/2005,North,Asia,2005
A/New_Jersey/NHRC0001/2005,North,NorthAmerica,2005
A/Hawaii/06/2006,North,NorthAmerica,2006
A/Washington/01/2007,North,NorthAmerica,2007
A/Wisconsin/45/2006,North,NorthAmerica,2006
A/Florida/01/2007,North,NorthAmerica,2007
A/North_Carolina/02/2007,North,NorthAmerica,2007
A/Illinois/UR06-0567/2007,North,NorthAmerica,2007
A/Colorado/UR06-0206/2007,North,NorthAmerica,2007
A/California/UR06-0347/2007,North,NorthAmerica,2007
A/New_York/UR06-0515/2007,North,NorthAmerica,2007
A/New_York/UR06-0040/2007,North,NorthAmerica,2007
A/New_York/UR06-0529/2007,North,NorthAmerica,2007
A/California/UR06-0118/2007,North,NorthAmerica,2007
A/Texas/UR06-0480/2007,North,NorthAmerica,2007
A/Florida/UR06-0150/2007,North,NorthAmerica,2007
A/Texas/UR06-0418/2007,North,NorthAmerica,2007
A/Alabama/UR06-0545/2007,North,NorthAmerica,2007
A/Vermont/UR06-0470/2007,North,NorthAmerica,2007
A/Kentucky/UR06-0370/2007,North,NorthAmerica,2007
A/Illinois/UR06-0036/2007,North,NorthAmerica,2007
A/California/UR06-0547/2007,North,NorthAmerica,2007
A/Colorado/UR06-0558/2007,North,NorthAmerica,2007
A/Wyoming/02/2006,North,NorthAmerica,2006
A/Colorado/05/2006,North,NorthAmerica,2006
A/Colorado/03/2007,North,NorthAmerica,2007
A/Colorado/04/2007,North,NorthAmerica,2007
A/New_Mexico/01/2007,North,NorthAmerica,2007
A/New_Mexico/02/2007,North,NorthAmerica,2007
A/Texas/03/2007,North,NorthAmerica,2007
A/Texas/04/2007,North,NorthAmerica,2007
A/Missouri/02/2007,North,NorthAmerica,2007
A/Indiana/01/2007,North,NorthAmerica,2007
A/Indiana/02/2007,North,NorthAmerica,2007
A/New_York/02/2007,North,NorthAmerica,2007
A/New_York/03/2007,North,NorthAmerica,2007
A/Wisconsin/02/2007,North,NorthAmerica,2007
A/Idaho/02/2007,North,NorthAmerica,2007
A/New_Jersey/02/2007,North,NorthAmerica,2007
A/New_Jersey/05/2007,North,NorthAmerica,2007
A/Minnesota/09/2007,North,NorthAmerica,2007
A/Virginia/01/2007,North,NorthAmerica,2007
A/Colorado/15/2007,North,NorthAmerica,2007
A/Texas/08/2007,North,NorthAmerica,2007
A/Wisconsin/27/2007,North,NorthAmerica,2007
A/Texas/10/2007,North,NorthAmerica,2007
A/Massachusetts/06/2007,North,NorthAmerica,2007
A/Pennsylvania/05/2007,North,NorthAmerica,2007
A/South_Carolina/01/2007,North,NorthAmerica,2007
A/Idaho/05/2007,North,NorthAmerica,2007
A/Wisconsin/24/2007,North,NorthAmerica,2007
A/Vermont/01/2007,North,NorthAmerica,2007
A/South_Dakota/02/2007,North,NorthAmerica,2007
A/Vermont/05/2007,North,NorthAmerica,2007
A/Washington/14/2007,North,NorthAmerica,2007
A/Idaho/10/2007,North,NorthAmerica,2007
A/Minnesota/08/2007,North,NorthAmerica,2007
A/Washington/20/2007,North,NorthAmerica,2007
A/Idaho/09/2007,North,NorthAmerica,2007
A/Rhode_Island/03/2007,North,NorthAmerica,2007
A/Alaska/06/2007,North,NorthAmerica,2007
A/Texas/11/2007,North,NorthAmerica,2007
A/South_Dakota/01/2007,North,NorthAmerica,2007
A/Minnesota/17/2007,North,NorthAmerica,2007
A/Wyoming/04/2007,North,NorthAmerica,2007
A/Minnesota/16/2007,North,NorthAmerica,2007
A/Virginia/UR06-0021/2007,North,NorthAmerica,2007
A/Colorado/UR06-0023/2007,North,NorthAmerica,2007
A/Washington/UR06-0225/2007,North,NorthAmerica,2007
A/Oregon/UR06-0450/2007,North,NorthAmerica,2007
A/Wisconsin/67/2005,North,NorthAmerica,2005
A/Ohio/UR06-0410/2007,North,NorthAmerica,2007
A/Colorado/UR06-022/2007,North,NorthAmerica,2007
A/Texas/UR06-0358/2007,North,NorthAmerica,2007
A/California/UR06-0463/2007,North,NorthAmerica,2007
A/Oregon/UR06-0221/2007,North,NorthAmerica,2007
A/Kentucky/UR06-0044/2007,North,NorthAmerica,2007
A/Illinois/UR06-0600/2007,North,NorthAmerica,2007
A/Virginia/UR06-0605/2007,North,NorthAmerica,2007
A/Delaware/13/2007,North,NorthAmerica,2007
A/Ohio/06/2006,North,NorthAmerica,2006
A/Georgia/05/2007,North,NorthAmerica,2007
A/Ohio/07/2006,North,NorthAmerica,2006
A/Michigan/07/2007,North,NorthAmerica,2007
A/New_Jersey/14/2007,North,NorthAmerica,2007
A/Hawaii/12/2007,North,NorthAmerica,2007
A/Hawaii/13/2007,North,NorthAmerica,2007
A/Georgia/07/2007,North,NorthAmerica,2007
A/Michigan/08/2007,North,NorthAmerica,2007
A/Texas/35/2007,North,NorthAmerica,2007
A/New_York/13/2007,North,NorthAmerica,2007
A/Texas/34/2007,North,NorthAmerica,2007
A/Massachusetts/12/2007,North,NorthAmerica,2007
A/Georgia/06/2007,North,NorthAmerica,2007
A/Alaska/05/2007,North,NorthAmerica,2007
A/Michigan/10/2007,North,NorthAmerica,2007
A/Colorado/14/2007,North,NorthAmerica,2007
A/Texas/33/2007,North,NorthAmerica,2007
A/Hawaii/14/2007,North,NorthAmerica,2007
A/Texas/37/2007,North,NorthAmerica,2007
A/Texas/63/2007,North,NorthAmerica,2007
A/Texas/68/2007,North,NorthAmerica,2007
A/California/30/2007,North,NorthAmerica,2007
A/Texas/36/2007,North,NorthAmerica,2007
A/Florida/04/2007,North,NorthAmerica,2007
A/Montana/05/2007,North,NorthAmerica,2007
A/Texas/71/2007,North,NorthAmerica,2007
A/Texas/72/2007,North,NorthAmerica,2007
A/Florida/07/2007,North,NorthAmerica,2007
A/Wisconsin/03/2007,North,NorthAmerica,2007
A/Texas/12/2007,North,NorthAmerica,2007
A/Arizona/09/2007,North,NorthAmerica,2007
A/New_Jersey/19/2007,North,NorthAmerica,2007
A/Wisconsin/32/2007,North,NorthAmerica,2007
A/Arizona/10/2007,North,NorthAmerica,2007
A/Texas/91/2007,North,NorthAmerica,2007
A/Florida/11/2007,North,NorthAmerica,2007
A/California/35/2007,North,NorthAmerica,2007
A/California/33/2007,North,NorthAmerica,2007
A/Washington/36/2007,North,NorthAmerica,2007
A/Arizona/12/2007,North,NorthAmerica,2007
A/Montana/08/2007,North,NorthAmerica,2007
A/North_Carolina/05/2007,North,NorthAmerica,2007
A/Texas/95/2007,North,NorthAmerica,2007
A/Wisconsin/34/2007,North,NorthAmerica,2007
A/Missouri/06/2007,North,NorthAmerica,2007
A/Arkansas/02/2008,North,NorthAmerica,2008
A/Wisconsin/33/2007,North,NorthAmerica,2007
A/Arkansas/04/2008,North,NorthAmerica,2008
A/Morioka/17/2006,North,Asia,2006
A/Morioka/18/2006,North,Asia,2006
A/Morioka/22/2006,North,Asia,2006
A/Wisconsin/07/2008,North,NorthAmerica,2008
A/Maryland/03/2008,North,NorthAmerica,2008
A/Texas/04/2008,North,NorthAmerica,2008
A/Texas/02/2008,North,NorthAmerica,2008
A/Texas/01/2008,North,NorthAmerica,2008
A/Wisconsin/05/2008,North,NorthAmerica,2008
A/Texas/03/2008,North,NorthAmerica,2008
A/South_Dakota/01/2008,North,NorthAmerica,2008
A/Mississippi/01/2008,North,NorthAmerica,2008
A/Indiana/02/2008,North,NorthAmerica,2008
A/Tennessee/02/2008,North,NorthAmerica,2008
A/Minnesota/02/2008,North,NorthAmerica,2008
A/Minnesota/04/2008,North,NorthAmerica,2008
A/Florida/07/2008,North,NorthAmerica,2008
A/Hawaii/03/2008,North,NorthAmerica,2008
A/Mississippi/05/2008,North,NorthAmerica,2008
A/Virginia/02/2008,North,NorthAmerica,2008
A/Idaho/03/2008,North,NorthAmerica,2008
A/Wisconsin/10/2008,North,NorthAmerica,2008
A/Texas/05/2008,North,NorthAmerica,2008
A/Louisiana/04/2008,North,NorthAmerica,2008
A/Louisiana/05/2008,North,NorthAmerica,2008
A/New_York/06/2008,North,NorthAmerica,2008
A/Nebraska/03/2008,North,NorthAmerica,2008
A/Texas/06/2008,North,NorthAmerica,2008
A/Iowa/02/2008,North,NorthAmerica,2008
A/Hong_Kong/CUHK12316/2005,North,Asia,2005
A/Hong_Kong/CUHK12420/2005,North,Asia,2005
A/Hong_Kong/CUHK13126/2004,North,Asia,2004
A/Hong_Kong/CUHK21164/2004,North,Asia,2004
A/Hong_Kong/CUHK21259/2004,North,Asia,2004
A/Hong_Kong/CUHK24289/2004,North,Asia,2004
A/Hong_Kong/CUHK33677/2004,North,Asia,2004
A/Hong_Kong/CUHK33851/2004,North,Asia,2004
A/Hong_Kong/CUHK33894/2004,North,Asia,2004
A/Hong_Kong/CUHK35013/2004,North,Asia,2004
A/Hong_Kong/CUHK35117/2004,North,Asia,2004
A/Hong_Kong/CUHK40022/2005,North,Asia,2005
A/Hong_Kong/CUHK40139/2005,North,Asia,2005
A/Hong_Kong/CUHK42241/2005,North,Asia,2005
A/Hong_Kong/CUHK43751/2005,North,Asia,2005
A/Hong_Kong/CUHK50372/2004,North,Asia,2004
A/Hong_Kong/CUHK53005/2006,North,Asia,2006
A/Hong_Kong/CUHK53726/2004,North,Asia,2004
A/Hong_Kong/CUHK6422/2005,North,Asia,2005
A/Hong_Kong/CUHK6554/2004,North,Asia,2004
A/Hong_Kong/CUHK6898/2005,North,Asia,2005
A/Hong_Kong/CUHK7047/2005,North,Asia,2005
A/Hong_Kong/CUHK7221/2005,North,Asia,2005
A/Hong_Kong/CUHK7546/2005,North,Asia,2005
A/Minnesota/05/2008,North,NorthAmerica,2008
A/Florida/10/2008,North,NorthAmerica,2008
A/New_York/07/2008,North,NorthAmerica,2008
A/Arkansas/05/2008,North,NorthAmerica,2008
A/Washington/03/2008,North,NorthAmerica,2008
A/Tennessee/04/2008,North,NorthAmerica,2008
A/Nebraska/02/2008,North,NorthAmerica,2008
A/Washington/04/2008,North,NorthAmerica,2008
A/Vermont/02/2008,North,NorthAmerica,2008
A/Oregon/01/2008,North,NorthAmerica,2008
A/Minnesota/07/2008,North,NorthAmerica,2008
A/New_York/09/2008,North,NorthAmerica,2008
A/Washington/42/2007,North,NorthAmerica,2007
A/Mississippi/04/2008,North,NorthAmerica,2008
A/Cheongju/H380/2007,North,Asia,2007
A/Cheongju/H397/2008,North,Asia,2008
A/Cheongju/H395/2007,North,Asia,2007
A/Cheongju/H471/2008,North,Asia,2008
A/Cheongju/H412/2008,North,Asia,2008
A/Minnesota/14/2008,North,NorthAmerica,2008
A/New_Mexico/02/2008,North,NorthAmerica,2008
A/Pennsylvania/PIT06/2008,North,NorthAmerica,2008
A/Pennsylvania/PIT12/2008,North,NorthAmerica,2008
A/Pennsylvania/PIT20/2008,North,NorthAmerica,2008
A/Pennsylvania/PIT43/2008,North,NorthAmerica,2008
A/Mississippi/UR06-0197/2007,North,NorthAmerica,2007
A/Alaska/04/2008,North,NorthAmerica,2008
A/Kentucky/01/2008,North,NorthAmerica,2008
A/Texas/19/2008,North,NorthAmerica,2008
A/Ohio/14/2008,North,NorthAmerica,2008
A/California/08/2008,North,NorthAmerica,2008
A/California/09/2008,North,NorthAmerica,2008
A/Hawaii/18/2008,North,NorthAmerica,2008
A/Illinois/14/2008,North,NorthAmerica,2008
A/Texas/12/2008,North,NorthAmerica,2008
A/Texas/13/2008,North,NorthAmerica,2008
A/Missouri/05/2008,North,NorthAmerica,2008
A/New_York/08/2008,North,NorthAmerica,2008
A/Pennsylvania/PIT42/2008,North,NorthAmerica,2008
A/Mississippi/UR07-0004/2008,North,NorthAmerica,2008
A/Ohio/UR07-0089/2008,North,NorthAmerica,2008
A/Ohio/UR07-0140/2008,North,NorthAmerica,2008
A/Idaho/17/2008,North,NorthAmerica,2008
A/Montana/02/2008,North,NorthAmerica,2008
A/Massachusetts/06/2008,North,NorthAmerica,2008
A/Wisconsin/18/2008,North,NorthAmerica,2008
A/Washington/09/2008,North,NorthAmerica,2008
A/Idaho/18/2008,North,NorthAmerica,2008
A/New_York/29/2008,North,NorthAmerica,2008
A/Hawaii/47/2008,North,NorthAmerica,2008
A/Kuwait/AF03/2008,North,Asia,2008
A/Kentucky/UR07-0037/2008,North,NorthAmerica,2008
A/California/UR07-0053/2008,North,NorthAmerica,2008
A/Kentucky/UR07-0068/2008,North,NorthAmerica,2008
A/Kentucky/UR07-0081/2008,North,NorthAmerica,2008
A/Ohio/UR07-0105/2008,North,NorthAmerica,2008
A/New_York/UR07-0111/2008,North,NorthAmerica,2008
A/Kansas/UR07-0137/2008,North,NorthAmerica,2008
A/New_York/UR07-0093/2008,North,NorthAmerica,2008
A/Mississippi/UR07-0100/2008,North,NorthAmerica,2008
A/Kentucky/UR07-0109/2008,North,NorthAmerica,2008
A/Ohio/UR07-0035/2008,North,NorthAmerica,2008
A/Kentucky/UR07-0124/2008,North,NorthAmerica,2008
A/California/UR07-0063/2008,North,NorthAmerica,2008
A/Pennsylvania/PIT39/2008,North,NorthAmerica,2008
A/Hong_Kong/HKU2/2004,North,Asia,2004
A/Hong_Kong/HKU8/2004,North,Asia,2004
A/Hong_Kong/HKU11/2004,North,Asia,2004
A/Hong_Kong/HKU12/2004,North,Asia,2004
A/Hong_Kong/HKU19/2004,North,Asia,2004
A/Hong_Kong/HKU22/2004,North,Asia,2004
A/Hong_Kong/HKU31/2004,North,Asia,2004
A/Hong_Kong/HKU34/2004,North,Asia,2004
A/Hong_Kong/HKU42/2005,North,Asia,2005
A/Hong_Kong/HKU62/2005,North,Asia,2005
A/Hong_Kong/HKU68/2005,North,Asia,2005
A/Hong_Kong/HKU69/2005,North,Asia,2005
A/Hong_Kong/HKU70/2005,North,Asia,2005
A/Hong_Kong/HKU4/2004,North,Asia,2004
A/Mississippi/UR07-0042/2008,North,NorthAmerica,2008
A/Hong_Kong/HKU44/2005,North,Asia,2005
A/Hong_Kong/HKU1/2004,North,Asia,2004
A/Taiwan/70002/2007,North,Asia,2007
A/Taiwan/70113/2007,North,Asia,2007
A/Kentucky/UR07-0116/2008,North,NorthAmerica,2008
A/Hong_Kong/HKU56/2005,North,Asia,2005
A/Taiwan/70307/2007,North,Asia,2007
A/Taiwan/2361/2007,North,Asia,2007
A/Taiwan/9/2004,North,Asia,2004
A/Taiwan/70120/2008,North,Asia,2008
A/Taiwan/72106/2007,North,Asia,2007
A/Taiwan/1452/2007,North,Asia,2007
A/Hong_Kong/HKU18/2004,North,Asia,2004
A/Hong_Kong/HKU38/2004,North,Asia,2004
A/Hong_Kong/HKU75/2005,North,Asia,2005
A/Hong_Kong/HKU76/2005,North,Asia,2005
A/Colorado/15/2008,North,NorthAmerica,2008
A/Maryland/10/2008,North,NorthAmerica,2008
A/Minnesota/36/2008,North,NorthAmerica,2008
A/Texas/39/2008,North,NorthAmerica,2008
A/Wisconsin/24/2008,North,NorthAmerica,2008
A/Colorado/06/2009,North,NorthAmerica,2009
A/Maryland/02/2009,North,NorthAmerica,2009
A/Minnesota/37/2008,North,NorthAmerica,2008
A/Colorado/05/2009,North,NorthAmerica,2009
A/Hawaii/07/2009,North,NorthAmerica,2009
A/Hawaii/10/2009,North,NorthAmerica,2009
A/Oregon/03/2009,North,NorthAmerica,2009
A/Texas/03/2009,North,NorthAmerica,2009
A/Colorado/01/2009,North,NorthAmerica,2009
A/Hawaii/05/2009,North,NorthAmerica,2009
A/Indiana/10/2009,North,NorthAmerica,2009
A/Montana/04/2009,North,NorthAmerica,2009
A/Hawaii/14/2009,North,NorthAmerica,2009
A/Indiana/02/2009,North,NorthAmerica,2009
