SequenceNames,Region,Continent,Year
A/New_Hampshire/01/2009,North,NorthAmerica,2009
A/Pennsylvania/02/2009,North,NorthAmerica,2009
A/Hawaii/06/2009,North,NorthAmerica,2009
A/Montana/05/2009,North,NorthAmerica,2009
A/Virginia/02/2009,North,NorthAmerica,2009
A/Wyoming/02/2009,North,NorthAmerica,2009
A/Arizona/11/2009,North,NorthAmerica,2009
A/Hawaii/15/2009,North,NorthAmerica,2009
A/New_York/67/2009,North,NorthAmerica,2009
A/Hong_Kong/HKU28/2004,North,Asia,2004
A/Boston/88/2008,North,NorthAmerica,2008
A/California/VRDL383/2009,North,NorthAmerica,2009
A/California/NHRC0002/2005,North,NorthAmerica,2005
A/California/UR07-0017/2008,North,NorthAmerica,2008
A/Kentucky/UR07-0069/2008,North,NorthAmerica,2008
A/Ohio/UR07-0073/2008,North,NorthAmerica,2008
A/Kentucky/UR07-0148/2008,North,NorthAmerica,2008
A/Hong_Kong/HKU3/2004,North,Asia,2004
A/Hong_Kong/HKU6/2004,North,Asia,2004
A/Hong_Kong/HKU9/2004,North,Asia,2004
A/Hong_Kong/HKU10/2004,North,Asia,2004
A/Hong_Kong/HKU14/2004,North,Asia,2004
A/Hong_Kong/HKU15/2004,North,Asia,2004
A/Hong_Kong/HKU21/2004,North,Asia,2004
A/Hong_Kong/HKU25/2004,North,Asia,2004
A/Hong_Kong/HKU30/2004,North,Asia,2004
A/Hong_Kong/HKU40/2004,North,Asia,2004
A/Hong_Kong/HKU47/2005,North,Asia,2005
A/Hong_Kong/HKU57/2005,North,Asia,2005
A/Hong_Kong/HKU63/2005,North,Asia,2005
A/Vermont/02/2009,North,NorthAmerica,2009
A/Washington/16/2009,North,NorthAmerica,2009
A/Texas/02/2009,North,NorthAmerica,2009
A/Texas/AF01/2007,North,NorthAmerica,2008
A/New_York/UR07-0160/2008,North,NorthAmerica,2008
A/Hong_Kong/HKU73/2005,North,Asia,2005
A/Boston/2/2008,North,NorthAmerica,2008
A/Boston/3/2008,North,NorthAmerica,2008
A/Boston/5/2008,North,NorthAmerica,2008
A/Boston/19/2008,North,NorthAmerica,2008
A/Boston/20/2008,North,NorthAmerica,2008
A/Boston/23/2008,North,NorthAmerica,2008
A/Boston/29/2008,North,NorthAmerica,2008
A/Boston/39/2008,North,NorthAmerica,2008
A/Boston/46/2008,North,NorthAmerica,2008
A/Boston/78/2008,North,NorthAmerica,2008
A/Boston/96/2008,North,NorthAmerica,2008
A/California/12/2008,North,NorthAmerica,2008
A/Georgia/07/2009,North,NorthAmerica,2009
A/Texas/40/2009,North,NorthAmerica,2009
A/Oregon/08/2009,North,NorthAmerica,2009
A/Nevada/02/2008,North,NorthAmerica,2008
A/South_Carolina/14/2009,North,NorthAmerica,2009
A/New_York/1670/2009,North,NorthAmerica,2009
A/New_York/1685/2009,North,NorthAmerica,2009
A/New_York/3060/2009,North,NorthAmerica,2009
A/New_York/3079/2009,North,NorthAmerica,2009
A/New_York/3087/2009,North,NorthAmerica,2009
A/New_York/3135/2009,North,NorthAmerica,2009
A/New_York/3137/2009,North,NorthAmerica,2009
A/New_York/3146/2009,North,NorthAmerica,2009
A/New_York/3273/2009,North,NorthAmerica,2009
A/New_York/3542/2009,North,NorthAmerica,2009
A/New_York/3536/2009,North,NorthAmerica,2009
A/New_York/3738/2009,North,NorthAmerica,2009
A/Novosibirsk/1211/2009,North,Asia,2009
A/Novosibirsk/31/2009,North,Asia,2009
A/Novosibirsk/628/2009,North,Asia,2009
A/New_York/3687/2009,North,NorthAmerica,2009
A/New_York/4165/2009,North,NorthAmerica,2009
A/Nanjing/1/2009,North,Asia,2009
A/New_York/3527/2009,North,NorthAmerica,2009
A/New_York/4255/2009,North,NorthAmerica,2009
A/Egypt/N04877/2009,North,Africa,2009
A/Egypt/N08920/2009,North,Africa,2009
A/Egypt/N11354/2009,North,Africa,2009
A/Egypt/N11360/2009,North,Africa,2009
A/Egypt/N11362/2009,North,Africa,2009
A/Egypt/N11368/2009,North,Africa,2009
A/Egypt/N11380/2009,North,Africa,2009
A/Egypt/N11396/2009,North,Africa,2009
A/Egypt/N11830/2009,North,Africa,2009
A/Egypt/N12479/2009,North,Africa,2009
A/Egypt/N13417/2009,North,Africa,2009
A/Egypt/N13578/2009,North,Africa,2009
A/Egypt/N13654/2009,North,Africa,2009
A/Egypt/N13658/2009,North,Africa,2009
A/California/VRDL136/2009,North,NorthAmerica,2009
A/California/VRDL138/2009,North,NorthAmerica,2009
A/California/VRDL145/2009,North,NorthAmerica,2009
A/California/VRDL156/2009,North,NorthAmerica,2009
A/California/VRDL291/2009,North,NorthAmerica,2009
A/California/VRDL296/2009,North,NorthAmerica,2009
A/Qingdao/2144/2009,North,Asia,2009
A/Qingdao/2157/2009,North,Asia,2009
A/Qingdao/2162/2009,North,Asia,2009
A/Qingdao/2181/2009,North,Asia,2009
A/Qingdao/2199/2009,North,Asia,2009
A/Qingdao/2200/2009,North,Asia,2009
A/Qingdao/1115/2009,North,Asia,2009
A/Qingdao/1116/2009,North,Asia,2009
A/Qingdao/1118/2009,North,Asia,2009
A/Qingdao/1157/2009,North,Asia,2009
A/Qingdao/1158/2009,North,Asia,2009
A/Qingdao/1167/2009,North,Asia,2009
A/Qingdao/1231/2009,North,Asia,2009
A/Qingdao/1295/2009,North,Asia,2009
A/Qingdao/1329/2009,North,Asia,2009
A/Qingdao/1341/2009,North,Asia,2009
A/Qingdao/1346/2009,North,Asia,2009
A/Qingdao/1045/2009,North,Asia,2009
A/Qingdao/1046/2009,North,Asia,2009
A/California/VRDL176/2009,North,NorthAmerica,2009
A/California/VRDL177/2009,North,NorthAmerica,2009
A/California/VRDL288/2009,North,NorthAmerica,2009
A/California/VRDL328/2009,North,NorthAmerica,2009
A/California/VRDL339/2009,North,NorthAmerica,2009
A/California/VRDL345/2009,North,NorthAmerica,2009
A/California/VRDL352/2009,North,NorthAmerica,2009
A/California/VRDL360/2009,North,NorthAmerica,2009
A/California/VRDL361/2009,North,NorthAmerica,2009
A/California/VRDL362/2009,North,NorthAmerica,2009
A/California/VRDL166/2009,North,NorthAmerica,2009
A/California/VRDL172/2009,North,NorthAmerica,2009
A/California/VRDL211/2009,North,NorthAmerica,2009
A/California/VRDL212/2009,North,NorthAmerica,2009
A/California/VRDL233/2009,North,NorthAmerica,2009
A/California/VRDL243/2009,North,NorthAmerica,2009
A/California/VRDL250/2009,North,NorthAmerica,2009
A/California/VRDL253/2009,North,NorthAmerica,2009
A/California/VRDL259/2009,North,NorthAmerica,2009
A/California/VRDL262/2009,North,NorthAmerica,2009
A/California/VRDL263/2009,North,NorthAmerica,2009
A/California/VRDL285/2009,North,NorthAmerica,2009
A/California/VRDL293/2009,North,NorthAmerica,2009
A/California/VRDL308/2009,North,NorthAmerica,2009
A/California/VRDL313/2009,North,NorthAmerica,2009
A/California/VRDL315/2009,North,NorthAmerica,2009
A/California/VRDL318/2009,North,NorthAmerica,2009
A/California/VRDL327/2009,North,NorthAmerica,2009
A/California/VRDL333/2009,North,NorthAmerica,2009
A/California/VRDL336/2009,North,NorthAmerica,2009
A/California/VRDL338/2009,North,NorthAmerica,2009
A/California/VRDL181/2009,North,NorthAmerica,2009
A/California/VRDL183/2009,North,NorthAmerica,2009
A/California/VRDL196/2009,North,NorthAmerica,2009
A/California/VRDL204/2009,North,NorthAmerica,2009
A/California/VRDL205/2009,North,NorthAmerica,2009
A/California/VRDL207/2009,North,NorthAmerica,2009
A/California/VRDL210/2009,North,NorthAmerica,2009
A/California/VRDL384/2009,North,NorthAmerica,2009
A/California/VRDL387/2009,North,NorthAmerica,2009
A/California/VRDL390/2009,North,NorthAmerica,2009
A/Japan/WRAIR1037P/2009,North,Asia,2009
A/Korea/WRAIR1038P/2009,North,Asia,2009
A/Washington/WRAIR1057P/2009,North,NorthAmerica,2009
A/Kyrgyzstan/WRAIR1121P/2008,North,Asia,2008
A/Kuwait/WRAIR1143P/2009,North,Asia,2009
A/Alaska/WRAIR1145P/2009,North,NorthAmerica,2009
A/South_Dakota/WRAIR1177P/2009,North,NorthAmerica,2009
A/Delware/WRAIR1240/2009,North,NorthAmerica,2009
A/Korea/WRAIR1391P/2009,North,Asia,2009
A/New_York/20342/2010,North,NorthAmerica,2010
A/California/VRDL386/2009,North,NorthAmerica,2009
A/New_York/20343/2010,North,NorthAmerica,2010
A/Moscow/416/2009,North,Asia,2009
A/Moscow/402/2009,North,Asia,2009
A/Nanjing/1655/2010,North,Asia,2010
A/Nanjing/1654/2010,North,Asia,2010
A/Nanjing/1663/2010,North,Asia,2010
A/Niigata/1147/2010,North,Asia,2010
A/Denmark/105/2010,North,Europe,2010
A/New_York/3745/2009,North,NorthAmerica,2009
A/New_York/3932/2009,North,NorthAmerica,2009
A/Boston/16/2009,North,NorthAmerica,2009
A/Alabama/AF2692/2010,North,NorthAmerica,2010
A/New_York/6630/2009,North,NorthAmerica,2009
A/Vienna/28/2006,North,Europe,2006
A/New_York/3417/2009,North,NorthAmerica,2009
A/New_York/3918/2009,North,NorthAmerica,2009
A/Denmark/22/2011,North,Europe,2011
A/Boston/99/2009,North,NorthAmerica,2009
A/Georgia/NHRC0001/2004,North,NorthAmerica,2004
A/Missouri/NHRC0001/2005,North,NorthAmerica,2005
A/South_Carolina/NHRC0001/2005,North,NorthAmerica,2005
A/Illinois/NHRC0001/2005,North,NorthAmerica,2005
A/California/NHRC0001/2005,North,NorthAmerica,2005
A/Texas/NHRC0001/2006,North,NorthAmerica,2006
A/Illinois/NHRC0001/2006,North,NorthAmerica,2006
A/California/NHRC0001/2006,North,NorthAmerica,2006
A/South_Carolina/NHRC0001/2006,North,NorthAmerica,2006
A/Texas/NHRC0002/2006,North,NorthAmerica,2006
A/Missouri/NHRC0001/2006,North,NorthAmerica,2006
A/Illinois/NHRC0002/2006,North,NorthAmerica,2006
A/Missouri/NHRC0002/2004,North,NorthAmerica,2004
A/Texas/NHRC0001/2005,North,NorthAmerica,2005
A/Hong_Kong/NHRC0001/2005,North,Asia,2005
A/California/NHRC0004/2005,North,NorthAmerica,2005
A/California/NHRC0007/2005,North,NorthAmerica,2005
A/Texas/NHRC0001/2011,North,NorthAmerica,2011
A/California/NHRC0001/2011,North,NorthAmerica,2011
A/California/NHRC0001/2007,North,NorthAmerica,2007
A/California/NHRC0003/2011,North,NorthAmerica,2011
A/California/VRDL182/2009,North,NorthAmerica,2009
A/California/VRDL197/2009,North,NorthAmerica,2009
A/California/VRDL255/2009,North,NorthAmerica,2009
A/California/VRDL257/2009,North,NorthAmerica,2009
A/District_of_Columbia/WRAIR0300/2010,North,NorthAmerica,2010
A/District_of_Columbia/WRAIR0301/2010,North,NorthAmerica,2010
A/South_Korea/WRAIR1171P/2009,North,Asia,2009
A/Texas/WRAIR1239P/2009,North,NorthAmerica,2009
A/Florida/WRAIR1241P/2009,North,NorthAmerica,2009
A/Iraq/WRAIR1244P/2009,North,Asia,2009
A/Colorado/WRAIR1246P/2009,North,NorthAmerica,2009
A/New_Jersey/WRAIR1248P/2009,North,NorthAmerica,2009
A/Arkansas/WRAIR1251P/2009,North,NorthAmerica,2009
A/Iraq/WRAIR1252P/2009,North,Asia,2009
A/Kyrgyzstan/WRAIR1255P/2008,North,Asia,2008
A/Kyrgyzstan/WRAIR1256P/2008,North,Asia,2008
A/Nevada/WRAIR1258P/2009,North,NorthAmerica,2009
A/Texas/WRAIR1558P/2009,North,NorthAmerica,2009
A/Mexico_City/WRAIR1752T/2010,North,NorthAmerica,2010
A/District_of_Columbia/WRAIR1753P/2010,North,NorthAmerica,2010
A/Belgrade/WRAIR2379N/2010,North,Europe,2010
A/Mexico_City/WRAIR3570T/2010,North,NorthAmerica,2010
A/Mexico_City/WRAIR3571N/2010,North,NorthAmerica,2010
A/Mexico_City/WRAIR4139N/2010,North,NorthAmerica,2010
A/Guangdong/04/2007,North,Asia,2007
A/Guangdong/15/2007,North,Asia,2007
A/Guangdong/30/2007,North,Asia,2007
A/Guangdong/314/2008,North,Asia,2008
A/Guangdong/322/2010,North,Asia,2010
A/Guangdong/423/2009,North,Asia,2009
A/Guangdong/429/2010,North,Asia,2010
A/Guangdong/441/2010,North,Asia,2010
A/Guangdong/460/2010,North,Asia,2010
A/Guangdong/472/2009,North,Asia,2009
A/Guangdong/522/2009,North,Asia,2009
A/Guangdong/548/2008,North,Asia,2008
A/Guangdong/560/2009,North,Asia,2009
A/Guangdong/578/2008,North,Asia,2008
A/Mexico/UASLP-011/2008,North,NorthAmerica,2008
A/Mexico/UASLP-012/2008,North,NorthAmerica,2008
A/Mexico/UASLP-014/2008,North,NorthAmerica,2008
A/Guangdong/94/2011,North,Asia,2011
A/Novosibirsk/76K/2011,North,Asia,2011
A/Novosibirsk/1927/2011,North,Asia,2011
A/Shantou/546/2010,North,Asia,2010
A/Vladivostok/59/2012,North,Asia,2012
A/Nizhniy_Novgorod/668/2008,North,Asia,2008
A/Ontario/014/2011,North,NorthAmerica,2011
A/Ontario/015/2011,North,NorthAmerica,2011
A/Ontario/017/2011,North,NorthAmerica,2011
A/Ontario/018/2011,North,NorthAmerica,2011
A/Ontario/019/2011,North,NorthAmerica,2011
A/Ontario/020/2011,North,NorthAmerica,2011
A/Ontario/021/2011,North,NorthAmerica,2011
A/Ontario/022/2011,North,NorthAmerica,2011
A/Ontario/023/2011,North,NorthAmerica,2011
A/Ontario/001/2010,North,NorthAmerica,2010
A/Ontario/004/2010,North,NorthAmerica,2010
A/Ontario/003/2010,North,NorthAmerica,2010
A/Ontario/005/2010,North,NorthAmerica,2010
A/Ontario/007/2010,North,NorthAmerica,2010
A/Ontario/006/2010,North,NorthAmerica,2010
A/Boston/DOA01/2011,North,NorthAmerica,2011
A/Boston/DOA02/2011,North,NorthAmerica,2011
A/Boston/DOA03/2011,North,NorthAmerica,2011
A/Boston/DOA04/2011,North,NorthAmerica,2011
A/Boston/DOA06/2011,North,NorthAmerica,2011
A/Boston/DOA09/2011,North,NorthAmerica,2011
A/Boston/DOA20/2011,North,NorthAmerica,2011
A/Boston/DOA51/2011,North,NorthAmerica,2011
A/Boston/DOA52/2011,North,NorthAmerica,2011
A/Boston/DOA61/2011,North,NorthAmerica,2011
A/Boston/DOA69/2011,North,NorthAmerica,2011
A/Boston/DOA71/2011,North,NorthAmerica,2011
A/Boston/DOA64/2011,North,NorthAmerica,2011
A/Boston/DOA77/2011,North,NorthAmerica,2011
A/Boston/DOA79/2011,North,NorthAmerica,2011
A/Boston/DOA82/2011,North,NorthAmerica,2011
A/Boston/DOA87/2011,North,NorthAmerica,2011
A/Netherlands/132/2004,North,Europe,2004
A/Netherlands/548/2005,North,Europe,2005
A/Netherlands/377/2008,North,Europe,2008
A/Netherlands/69/2009,North,Europe,2009
A/Netherlands/761/2009,North,Europe,2009
A/Netherlands/42/2006,North,Europe,2006
A/Netherlands/363/2006,North,Europe,2006
A/Netherlands/69/2007,North,Europe,2007
A/Netherlands/009/2010,North,Europe,2010
A/Netherlands/034/2010,North,Europe,2010
A/Petrozavodsk/RII01/2012,North,Asia,2012
A/Saint-Petersburg/RII03/2012,North,Asia,2012
A/Astrakhan/RII65/2011,North,Asia,2011
A/Novosibirsk/RII09/2012,North,Asia,2012
A/Tbilisi/GNCDC0557/2012,North,Asia,2012
A/Tbilisi/GNCDC0577/2012,North,Asia,2012
A/Boston/DOA16/2011,North,NorthAmerica,2011
A/Boston/DOA24/2011,North,NorthAmerica,2011
A/Boston/DOA42/2011,North,NorthAmerica,2011
A/Moscow/24/2009,North,Asia,2009
A/Penza/55/2008,North,Asia,2008
A/Moscow/02/2012,North,Asia,2012
A/Moscow/26/2009,North,Asia,2009
A/Vladivostok/10/2011,North,Asia,2011
A/Lipezk/225/2009,North,Asia,2009
A/Japan/3004/2012,North,Asia,2012
A/Boston/DOA27/2011,North,NorthAmerica,2011
A/Boston/DOA94/2012,North,NorthAmerica,2012
A/Czech_Republic/130/2012,North,Europe,2012
A/Czech_Republic/119/2012,North,Europe,2012
A/Czech_Republic/121/2012,North,Europe,2012
A/Czech_Republic/76/2012,North,Europe,2012
A/Czech_Republic/126/2012,North,Europe,2012
A/Czech_Republic/114/2012,North,Europe,2012
A/Czech_Republic/131/2012,North,Europe,2012
A/Czech_Republic/138/2012,North,Europe,2012
A/Novosibirsk/RII25/2012,North,Asia,2012
A/Saint_Petersburg/RII23/2012,North,Asia,2012
A/Saint_Petersburg/RII16/2012,North,Asia,2012
A/Saint_Petersburg/RII47/2012,North,Asia,2012
A/Ekaterinburg/RII06/2012,North,Asia,2012
A/Saint_Petersburg/RII60/2012,North,Asia,2012
A/Canterbury/104/2004,South,Oceania,2004
A/Waikato/12/2004,South,Oceania,2004
A/Western_Australia/79/2005,South,Oceania,2005
A/Queensland/52/2005,South,Oceania,2005
A/Canterbury/127/2005,South,Oceania,2005
A/Canterbury/258/2005,South,Oceania,2005
A/Auckland/617/2005,South,Oceania,2005
A/Brisbane/10/2007,South,Oceania,2007
A/Canterbury/200/2004,South,Oceania,2004
A/Sydney/DD2-02/2010,South,Oceania,2010
A/Tairawhiti/369/2004,South,Oceania,2004
A/Whanganui/417/2004,South,Oceania,2004
A/Canterbury/201/2004,South,Oceania,2004
A/Canterbury/29/2005,South,Oceania,2005
A/Canterbury/104/2005,South,Oceania,2005
